MHA,E01,E02,E03,E04,E05,E06,E07,E08,E09,W01,W02,W03,W04,W05,O01E,O02E,O03E,O01,O02,O03,O04,O05,O06,O07
VA295         ,1809,1809,1809,1809,1893,2085,2220,2373,2535,2100,2283,2469,2562,2673,2253,2439,2574,1920,2082,2460,2709,2883,2904,2925
VA296         ,1902,1902,1902,1902,1932,1950,2067,2202,2355,1962,2124,2286,2382,2493,2094,2262,2394,1941,1947,2280,2529,2709,2727,2748
VA297         ,1689,1689,1689,1689,1728,1806,1821,1830,1941,1818,1827,1842,1980,2145,1824,1836,2001,1743,1803,1839,2202,2466,2484,2502
VA298         ,1710,1710,1710,1710,1767,1983,2016,2058,2184,1998,2034,2082,2223,2385,2025,2073,2244,1797,1980,2079,2442,2703,2724,2742
VA301         ,1542,1542,1542,1542,1635,1743,1758,1773,1896,1755,1764,1788,1938,2115,1761,1782,1959,1653,1740,1785,2178,2460,2478,2496
VA302         ,2253,2253,2253,2253,2421,2571,2613,2661,2796,2583,2634,2691,2835,3006,2622,2682,2856,2445,2568,2688,3063,3333,3357,3384
VA303         ,1083,1083,1083,1083,1122,1455,1512,1578,1665,1470,1542,1620,1680,1752,1527,1608,1686,1167,1452,1617,1770,1881,1893,1905
VA362         ,1404,1404,1404,1404,1545,1563,1602,1656,1761,1575,1626,1686,1791,1911,1614,1677,1806,1554,1560,1683,1950,2145,2157,2172
VA368         ,2016,2016,2016,2016,2061,2148,2163,2172,2262,2160,2169,2181,2304,2478,2166,2175,2325,2076,2145,2178,2535,2814,2835,2853
VT305         ,1980,1980,1980,1980,2190,2625,2796,2982,3201,2646,2874,3102,3240,3402,2835,3066,3258,2244,2622,3090,3456,3714,3744,3774
WA306         ,1989,1989,1989,1989,2088,2334,2406,2487,2574,2349,2439,2538,2589,2646,2424,2523,2592,2121,2331,2535,2664,2754,2772,2793
WA307         ,2157,2157,2157,2157,2316,2532,2667,2817,2967,2547,2730,2913,2988,3075,2697,2886,2997,2346,2529,2907,3102,3240,3264,3291
WA308         ,1578,1578,1578,1578,1755,2049,2142,2244,2316,2064,2184,2310,2319,2331,2163,2289,2322,1794,2046,2304,2334,2343,2361,2376
WA309         ,2436,2436,2436,2436,2592,3204,3297,3399,3525,3222,3342,3465,3552,3651,3321,3444,3561,2667,3198,3459,3684,3843,3873,3903
WA310         ,1545,1545,1545,1545,1740,1992,2100,2220,2340,2007,2148,2295,2358,2433,2124,2271,2367,1776,1989,2289,2457,2574,2592,2610
WA311         ,2034,2034,2034,2034,2205,2553,2586,2622,2682,2568,2601,2646,2697,2757,2592,2640,2703,2250,2550,2643,2775,2868,2889,2910
WA312         ,1512,1512,1512,1512,1542,2100,2178,2262,2343,2118,2211,2313,2358,2406,2196,2298,2361,1611,2094,2310,2418,2496,2511,2529
WA313         ,1158,1158,1158,1158,1317,1821,1869,1923,2025,1839,1893,1956,2055,2169,1881,1944,2067,1380,1818,1953,2205,2388,2403,2421
WI316         ,1683,1683,1683,1683,1788,1932,2082,2253,2403,1947,2154,2358,2421,2490,2118,2328,2427,1809,1929,2349,2511,2622,2643,2661
WI317         ,1959,1959,1959,1959,2187,2205,2280,2373,2556,2217,2319,2433,2604,2802,2301,2415,2628,2196,2202,2427,2871,3192,3216,3240
WI318         ,1251,1251,1251,1251,1278,1425,1440,1449,1461,1437,1446,1458,1467,1500,1443,1452,1470,1302,1422,1455,1506,1560,1569,1575
WI359         ,1059,1059,1059,1059,1167,1344,1359,1368,1401,1356,1365,1377,1416,1470,1362,1371,1419,1194,1341,1374,1485,1572,1581,1587
WV320         ,1188,1188,1188,1188,1332,1617,1635,1644,1716,1632,1641,1656,1740,1839,1638,1650,1749,1371,1614,1653,1869,2028,2040,2052
WV322         ,1266,1266,1266,1266,1440,1569,1605,1653,1779,1581,1626,1683,1815,1971,1617,1674,1833,1461,1566,1680,2022,2268,2283,2298
WV323         ,978,978,978,978,1044,1197,1215,1242,1317,1209,1227,1257,1341,1437,1221,1251,1350,1068,1194,1254,1467,1617,1626,1635
WV454         ,1455,1455,1455,1455,1557,1716,1785,1866,1995,1728,1818,1917,2028,2154,1803,1902,2040,1581,1713,1911,2199,2403,2421,2436
WY324         ,1029,1029,1029,1029,1116,1725,1773,1827,1911,1743,1797,1860,1932,2013,1785,1851,1938,1188,1719,1857,2040,2169,2184,2196
ZZ510,1074,1074,1074,1074,1152,1347,1401,1458,1545,1365,1425,1494,1566,1647,1413,1485,1572,1182,1350,1491,1671,1803,1812,1824
ZZ520,1077,1077,1077,1077,1155,1350,1404,1461,1548,1368,1428,1497,1569,1650,1416,1488,1575,1185,1353,1494,1677,1806,1815,1827
ZZ530         ,1080,1080,1080,1080,1158,1353,1407,1464,1551,1371,1431,1500,1572,1653,1419,1491,1581,1188,1356,1497,1680,1809,1821,1830
ZZ540         ,1083,1083,1083,1083,1161,1356,1410,1470,1557,1374,1437,1506,1578,1659,1422,1494,1584,1191,1359,1503,1683,1815,1824,1836
ZZ550         ,1089,1089,1089,1089,1167,1362,1416,1473,1560,1380,1440,1509,1581,1662,1428,1497,1590,1194,1362,1506,1689,1818,1830,1842
ZZ560         ,1092,1092,1092,1092,1170,1368,1419,1479,1566,1386,1446,1515,1587,1671,1434,1503,1596,1200,1368,1512,1695,1827,1836,1848
ZZ570         ,1098,1098,1098,1098,1179,1374,1428,1488,1575,1392,1452,1524,1596,1677,1440,1512,1602,1206,1377,1521,1704,1836,1845,1857
ZZ580         ,1107,1107,1107,1107,1185,1380,1434,1494,1584,1398,1461,1530,1602,1686,1449,1521,1611,1215,1383,1527,1713,1845,1854,1866
ZZ590         ,1110,1110,1110,1110,1191,1386,1440,1500,1590,1404,1467,1536,1608,1692,1455,1524,1617,1218,1389,1533,1719,1851,1863,1872
ZZ600         ,1116,1116,1116,1116,1194,1392,1446,1506,1596,1410,1473,1542,1614,1698,1458,1530,1623,1224,1395,1539,1725,1857,1869,1881
ZZ610         ,1122,1122,1122,1122,1200,1398,1452,1512,1602,1416,1479,1548,1623,1707,1467,1539,1629,1230,1401,1545,1731,1866,1878,1887
ZZ620         ,1125,1125,1125,1125,1206,1404,1458,1518,1608,1422,1485,1554,1629,1713,1473,1545,1635,1236,1407,1551,1740,1872,1884,1896
ZZ630         ,1131,1131,1131,1131,1212,1410,1467,1524,1614,1428,1491,1563,1635,1722,1479,1551,1644,1242,1413,1560,1746,1881,1893,1905
ZZ640         ,1140,1140,1140,1140,1221,1419,1473,1533,1623,1437,1500,1572,1644,1731,1488,1560,1653,1251,1422,1569,1755,1890,1902,1914
ZZ650         ,1149,1149,1149,1149,1230,1428,1485,1545,1635,1446,1509,1581,1656,1740,1497,1569,1665,1260,1431,1578,1767,1905,1914,1926
ZZ660         ,1161,1161,1161,1161,1242,1443,1497,1557,1650,1461,1524,1596,1671,1755,1509,1584,1677,1272,1443,1593,1782,1920,1932,1944
ZZ670         ,1170,1170,1170,1170,1254,1455,1512,1572,1662,1473,1536,1608,1683,1770,1524,1596,1692,1284,1458,1605,1797,1935,1947,1959
ZZ680         ,1182,1182,1182,1182,1266,1470,1524,1584,1677,1488,1551,1623,1698,1788,1539,1611,1707,1296,1470,1620,1815,1953,1965,1977
ZZ690         ,1197,1197,1197,1197,1281,1482,1539,1599,1692,1500,1566,1638,1713,1803,1551,1626,1722,1311,1485,1635,1830,1971,1983,1995
ZZ700         ,1209,1209,1209,1209,1296,1500,1557,1617,1710,1518,1581,1656,1731,1821,1569,1644,1740,1326,1500,1653,1848,1989,2001,2016
ZZ710         ,1227,1227,1227,1227,1314,1518,1575,1635,1731,1536,1602,1674,1752,1842,1587,1662,1761,1341,1521,1671,1869,2013,2025,2037
ZZ720         ,1242,1242,1242,1242,1329,1536,1593,1653,1749,1554,1620,1692,1773,1863,1605,1680,1782,1359,1536,1689,1890,2034,2046,2061
ZZ730         ,1260,1260,1260,1260,1347,1557,1614,1674,1770,1575,1638,1713,1794,1884,1626,1701,1803,1377,1557,1710,1914,2058,2073,2085
ZZ740         ,1275,1275,1275,1275,1365,1575,1632,1695,1791,1593,1659,1734,1812,1905,1644,1722,1821,1395,1575,1731,1935,2082,2094,2109
ZZ750         ,1299,1299,1299,1299,1389,1599,1656,1719,1818,1617,1683,1761,1842,1935,1671,1749,1851,1419,1602,1755,1965,2112,2127,2139
ZZ760         ,1323,1323,1323,1323,1413,1626,1683,1749,1848,1644,1713,1788,1869,1965,1698,1776,1881,1443,1626,1785,1995,2145,2160,2175
ZZ770         ,1344,1344,1344,1344,1437,1653,1710,1776,1875,1671,1740,1815,1899,1995,1725,1803,1908,1470,1653,1812,2025,2178,2193,2208
ZZ780         ,1365,1365,1365,1365,1458,1674,1734,1797,1899,1692,1761,1839,1923,2019,1746,1827,1932,1488,1674,1833,2049,2205,2220,2235
ZZ790         ,1386,1386,1386,1386,1482,1698,1758,1824,1926,1716,1785,1863,1950,2049,1773,1851,1959,1512,1701,1860,2079,2235,2250,2265
ZZ800         ,1407,1407,1407,1407,1503,1722,1782,1848,1953,1740,1812,1890,1977,2076,1797,1878,1986,1536,1725,1887,2106,2265,2280,2295
ZZ810         ,1455,1455,1455,1455,1554,1776,1839,1905,2010,1794,1866,1947,2037,2139,1854,1935,2046,1587,1779,1944,2169,2334,2349,2364
ZZ820         ,1506,1506,1506,1506,1608,1833,1896,1965,2070,1851,1926,2007,2097,2202,1911,1992,2109,1641,1836,2004,2235,2403,2418,2436
ZZ830         ,1566,1566,1566,1566,1671,1902,1965,2034,2145,1920,1995,2076,2169,2277,1980,2064,2181,1704,1902,2073,2313,2484,2502,2520
ZZ840         ,1644,1644,1644,1644,1755,1989,2055,2127,2241,2007,2085,2172,2268,2379,2070,2157,2280,1788,1992,2166,2415,2595,2613,2631
ZZ850         ,1737,1737,1737,1737,1851,2094,2160,2235,2352,2112,2193,2280,2379,2496,2175,2265,2394,1884,2094,2274,2535,2721,2742,2763
ZZ860         ,1854,1854,1854,1854,1977,2229,2298,2373,2499,2247,2331,2421,2529,2652,2313,2406,2541,2010,2229,2418,2691,2889,2910,2931
ZZ870         ,1965,1965,1965,1965,2094,2352,2424,2505,2634,2370,2460,2553,2664,2793,2442,2538,2679,2130,2355,2547,2835,3042,3066,3090
ZZ880         ,2169,2169,2169,2169,2307,2583,2661,2742,2883,2601,2694,2796,2916,3057,2679,2778,2931,2346,2583,2790,3102,3327,3354,3378
ZZ890         ,2448,2448,2448,2448,2601,2898,2979,3069,3222,2916,3018,3123,3258,3414,2997,3108,3276,2640,2898,3120,3465,3714,3744,3774
